bom_id,ver,reg_date,item,oper,part_id,qty,tole,reason,supp,remark,
	IA000041  ,	 A,	2017/11/2 上午 12:00:00,	1,	3720,	1011CA243A               ,	0.016,	0.800,	,	          ,	8mm pitch/ 500m                         ,
	IA000026  ,	 B,	2017/8/31 上午 12:00:00,	1,	2021,	1071F28502               ,	0.059,	14.000,	,	          ,	                                        ,
	IA000026  ,	 B,	2017/8/31 上午 12:00:00,	2,	3720,	1011CA234A               ,	0.013,	0.800,	,	          ,	20170828002 美霖改CARRIER TAPE          ,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	1,	2052,	1221C20036               ,	5000.000,	10.000,	          ,	          ,	,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	2,	2052,	1221R20005               ,	2000.000,	10.000,	          ,	          ,	,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	3,	2070,	121101941A               ,	1000.000,	0.900,	0.130     ,	          ,	OSP SBT                                 ,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	4,	2430,	1011TR439A               ,	7.237,	0.600,	          ,	          ,	,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	5,	2070,	1241F6317A               ,	0.200,	5.000,	          ,	          ,	,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	6,	2130,	1071F76004               ,	2.272,	14.000,	          ,	          ,	die*2                                   ,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	7,	2200,	1091A07C41               ,	89.436,	0.150,	104       ,	          ,	,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	8,	2300,	10819740Z3               ,	0.204,	4.000,	          ,	          ,	,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	9,	2052,	1101T70525               ,	8.680,	3.000,	          ,	          ,	,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	10,	2070,	SUBMATWNV287             ,	1000.000,	0.800,	,	          ,	DIE1:PS8318;200UM;12 6317A;20-W8318AA108,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	11,	2130,	SUBMATWNV288             ,	2000.000,	0.800,	2dies     ,	          ,	DIE2-3;JGS;110UM;12 ;76004;30-Z0LA00P001,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	12,	2052,	SUBMATSNV149             ,	1000.000,	0.800,	,	          ,	TDANV153XT8028A-A                       ,
	XT153113  ,	 B,	2020/4/24 上午 12:00:00,	13,	2410,	1101L75830               ,	153.000,	3.000,	,	          ,	,
	IA000060  ,	 A,	2018/5/9 上午 12:00:00,	1,	3720,	1011CA265A               ,	0.008,	0.800,	,	          ,	                                        ,
	IA000097  ,	 B,	2019/12/10 上午 12:00:00,	1,	3720,	1011CA308A               ,	0.008,	0.800,	,	          ,	                                        ,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	1,	2052,	1221C20036               ,	6000.000,	10.000,	          ,	          ,	,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	2,	2052,	1221C20037               ,	1000.000,	10.000,	          ,	          ,	,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	3,	2052,	1221R20049               ,	1000.000,	10.000,	          ,	          ,	,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	4,	2070,	121101796A               ,	1000.000,	0.900,	0.170     ,	          ,	,
	6A008121  ,	 D,	2020/10/29 上午 12:00:00,	5,	2434,	1011TR727A               ,	9.167,	0.600,	          ,	          ,	,
